# of adoptable pets,age
1,Young
2,Adult
1,Adult
4,Young
1,Adult
6,Adult
6,Adult
3,Young
2,Adult
1,Adult
17,Baby
13,Adult
2,Senior
5,Baby
4,Baby
1,Adult
3,Baby
1,Young
1,Adult
1,Adult
2,Baby
7,Adult
1,Adult
3,Adult
1,Young
2,Baby
2,Adult
7,Baby
6,Young
2,Adult
1,Baby
1,Adult
24,Adult
2,Adult
2,Adult
3,Adult
2,Young
1,Young
3,Adult
1,Young
2,Young
3,Adult
2,Adult
2,Adult
3,Baby
1,Adult
2,Adult
1,Young
2,Young
1,Young
1,Adult
1,Adult
2,Adult
4,Baby
1,Adult
12,Baby
13,Adult
1,Adult
9,Young
1,Young
10,Adult
1,Young
1,Adult
5,Adult
4,Adult
41,Young
6,Baby
1,Adult
8,Adult
23,Adult
1,Senior
5,Young
2,Young
1,Young
12,Adult
2,Adult
1,Young
4,Adult
3,Adult
2,Baby
2,Adult
7,Young
1,Adult
9,Adult
4,Adult
11,Young
1,Senior
3,Young
1,Adult
5,Young
27,Baby
3,Adult
3,Young
3,Adult
2,Adult
7,Baby
2,Baby
1,Senior
8,Young
1,Baby
1,Baby
2,Baby
16,Baby
1,Adult
1,Baby
1,Adult
1,Young
5,Baby
1,Young
23,Young
8,Young
5,Adult
2,Baby
1,Adult
16,Young
1,Young
1,Senior
1,Young
1,Young
4,Adult
1,Young
1,Baby
1,Young
2,Adult
1,Adult
15,Baby
1,Young
6,Young
2,Adult
2,Adult
1,Adult
1,Senior
3,Baby
1,Baby
1,Young
3,Senior
2,Adult
1,Adult
1,Young
2,Adult
3,Baby
1,Young
1,Baby
1,Adult
3,Adult
2,Adult
1,Adult
10,Adult
2,Adult
21,Adult
2,Adult
1,Young
1,Adult
1,Adult
1,Baby
1,Young
5,Baby
1,Senior
9,Adult
2,Senior
1,Young
1,Young
2,Adult
3,Young
2,Young
1,Baby
10,Young
1,Young
2,Young
5,Adult
4,Young
3,Senior
1,Adult
1,Baby
6,Baby
22,Adult
1,Adult
3,Adult
7,Young
2,Adult
3,Young
4,Adult
5,Senior
1,Young
2,Adult
2,Adult
2,Adult
7,Baby
1,Baby
1,Adult
3,Baby
1,Young
2,Baby
2,Adult
2,Adult
1,Adult
3,Adult
2,Baby
1,Adult
1,Adult
3,Adult
1,Young
1,Young
1,Young
3,Young
4,Young
2,Baby
10,Young
3,Adult
1,Adult
1,Young
2,Adult
2,Baby
4,Adult
1,Senior
8,Senior
1,Senior
5,Adult
8,Baby
1,Baby
3,Baby
2,Adult
1,Adult
2,Young
3,Adult
1,Adult
1,Adult
1,Young
2,Baby
9,Baby
1,Adult
1,Adult
6,Baby
2,Young
1,Young
1,Baby
2,Young
1,Adult
6,Baby
1,Adult
1,Adult
2,Young
5,Young
1,Senior
7,Young
1,Baby
1,Young
5,Adult
3,Baby
3,Adult
1,Adult
1,Baby
1,Adult
3,Young
8,Young
3,Adult
1,Adult
1,Adult
1,Young
5,Baby
1,Adult
5,Adult
2,Baby
1,Adult
2,Young
2,Adult
2,Adult
5,Young
1,Young
1,Adult
2,Baby
1,Young
3,Adult
1,Adult
1,Baby
1,Adult
1,Young
4,Young
1,Adult
1,Senior
4,Young
4,Baby
8,Baby
1,Young
4,Baby
7,Baby
2,Young
1,Baby
1,Baby
2,Adult
5,Adult
2,Young
3,Young
1,Young
9,Young
1,Senior
8,Young
1,Adult
1,Adult
1,Young
2,Adult
3,Adult
2,Adult
4,Adult
2,Adult
1,Baby
4,Young
1,Young
3,Adult
1,Baby
7,Baby
2,Adult
8,Adult
4,Baby
7,Adult
3,Adult
4,Young
1,Young
7,Adult
1,Baby
1,Young
3,Adult
8,Adult
4,Young
1,Young
5,Adult
2,Adult
1,Adult
2,Baby
1,Adult
2,Young
1,Adult
3,Young
4,Adult
1,Baby
13,Adult
1,Young
1,Baby
6,Adult
1,Senior
3,Adult
14,Young
3,Young
8,Adult
9,Baby
2,Baby
23,Young
13,Adult
11,Baby
3,Young
1,Young
1,Adult
1,Young
5,Young
2,Baby
1,Young
5,Senior
2,Baby
2,Senior
5,Young
1,Young
4,Adult
1,Young
1,Young
1,Young
2,Young
1,Adult
2,Adult
5,Baby
5,Baby
1,Young
2,Baby
1,Young
9,Baby
5,Baby
3,Young
2,Baby
1,Adult
4,Young
1,Adult
5,Adult
2,Baby
1,Adult
23,Adult
5,Baby
3,Young
2,Adult
1,Young
3,Young
3,Adult
4,Adult
5,Baby
5,Young
1,Young
7,Adult
1,Adult
4,Adult
2,Young
11,Baby
1,Senior
29,Baby
1,Adult
1,Adult
2,Adult
1,Adult
5,Baby
2,Adult
2,Baby
1,Baby
3,Baby
30,Baby
2,Baby
1,Young
2,Adult
2,Adult
3,Adult
6,Young
2,Adult
5,Baby
3,Baby
25,Baby
