# of adoptable pets,age,Latitude,Longitude
4,Adult,60.151652,-149.41271
1,Young,60.587598,-151.23355
14,Baby,33.201789,-86.61584
2,Adult,30.68164,-88.06676
2,Baby,32.488113,-86.52962
1,Adult,34.784028,-87.02767
3,Baby,34.813577,-86.80405
5,Adult,34.720813,-86.48931999999999
2,Adult,34.595332,-86.98786
3,Young,30.728488,-88.16845
24,Adult,32.592889,-86.21902
3,Young,33.963435,-86.5954
1,Adult,30.427640999999998,-87.796011
14,Baby,30.487783,-88.32722
4,Adult,45.237867,-93.66261
3,Young,34.711290999999996,-86.61691
13,Young,33.561597,-86.30285
9,Baby,33.406409000000004,-86.8295
1,Adult,32.522566999999995,-85.431517
4,Adult,31.447119,-85.62908
9,Young,31.180076,-85.4045
5,Baby,33.409582,-86.69684000000001
1,Young,32.589553,-85.53990999999999
1,Baby,36.179905,-94.50208
5,Baby,34.506487,-93.01941
3,Young,35.844795,-90.68443
2,Young,35.074616999999996,-92.444426
1,Adult,35.227869,-92.13033
1,Baby,33.218456,-92.64911
1,Young,36.362525,-94.23308
2,Adult,35.357040999999995,-94.36914
4,Baby,36.306616,-94.14622
1,Young,34.606079,-92.49472
2,Young,36.371981,-94.115649
4,Baby,35.781079999999996,-91.63835
5,Adult,35.925990999999996,-89.91767
2,Adult,34.690671,-92.26865
2,Adult,35.239022,-91.73776
9,Adult,34.523858000000004,-92.46989
14,Adult,33.624140000000004,-112.00416000000001
9,Adult,33.559437,-112.09281000000001
22,Adult,32.700018,-114.52671000000001
6,Baby,32.742948999999996,-111.78945
1,Adult,35.097719,-114.59733999999999
19,Adult,32.242724,-111.0209
1,Adult,31.970131,-111.89071299999999
3,Adult,33.657722,-112.17825
1,Adult,35.190896,-114.24036000000001
8,Young,33.394067,-111.92873
15,Adult,33.363440000000004,-111.75093000000001
2,Young,33.598841,-112.12023
1,Young,31.429016999999998,-110.23013
5,Adult,33.237229,-111.8004
2,Adult,31.377370000000003,-110.9264
27,Baby,32.084775,-110.71225
4,Adult,34.723788,-112.01002
3,Young,33.437771999999995,-112.0281
4,Young,33.698731,-112.11429
3,Senior,33.921493,-112.09992
19,Young,33.585037,-112.00815
5,Baby,33.675564,-112.04717
3,Young,33.638271,-112.09341
1,Baby,33.321315999999996,-111.888824
1,Adult,32.213291,-110.82558999999999
4,Baby,32.816055,-109.76487
1,Baby,34.765452,-112.45931000000002
3,Young,32.240625,-110.94791000000001
9,Young,32.00196,-110.67442
4,Adult,33.466393,-112.0008
7,Adult,34.469945,-114.27861000000001
1,Adult,32.216326,-110.88511000000001
1,Baby,33.771547999999996,-117.47883999999999
5,Adult,34.264635,-118.45961000000001
4,Adult,37.644481,-120.98043
1,Young,36.586193,-121.88667
1,Baby,38.684324,-121.06878999999999
1,Young,32.973645,-117.03701000000001
1,Young,37.995238,-120.3437
1,Adult,38.480494,-122.74976000000001
2,Senior,37.784827,-122.727802
2,Adult,34.051056,-118.80768
2,Adult,38.337243,-122.30027
1,Senior,34.208141999999995,-118.4011
1,Adult,37.088746,-121.60048
11,Adult,32.823865000000005,-117.19966000000001
2,Young,33.811566,-117.82919
6,Adult,33.786594,-118.29866200000001
6,Baby,35.390679999999996,-119.18583000000001
1,Baby,37.419389,-122.13273000000001
15,Adult,33.761076,-116.53588700000002
1,Adult,38.8323,-121.51661000000001
5,Young,37.922024,-121.3025
2,Adult,41.317771,-122.31206999999999
2,Adult,34.090975,-118.3813
18,Adult,33.926315,-117.40937
6,Adult,33.053092,-117.26855
2,Young,33.821318,-116.38023000000001
1,Young,35.132673,-118.50781
1,Young,33.914614,-118.35092
3,Adult,38.34896,-121.908324
8,Baby,34.036085,-117.6086
7,Adult,36.201983,-119.08588999999999
1,Baby,34.032159,-118.49022
5,Baby,37.658898,-121.87149
8,Young,37.772329,-122.41086999999999
6,Adult,36.506063,-119.54587
1,Adult,33.955913,-118.35868
2,Adult,35.474913,-120.676
1,Adult,36.865587,-119.75917
8,Young,32.76235,-117.12246
2,Baby,34.209407,-118.57735
1,Young,33.997178999999996,-118.40145
8,Senior,33.975266999999995,-117.72305
1,Adult,33.142706,-117.03048999999999
3,Baby,34.052659999999996,-118.38531
3,Baby,39.957324,-120.98366000000001
2,Adult,34.197737,-118.64797
1,Baby,33.462927,-117.62414
2,Baby,32.746018,-117.16715
2,Adult,33.679871999999996,-116.17656000000001
1,Adult,33.611272,-117.66681000000001
2,Baby,37.992124,-121.71328000000001
2,Baby,37.317909,-122.04778999999999
1,Adult,39.202725,-121.02076000000001
1,Senior,38.54486,-122.80785
1,Baby,37.954122,-122.02506000000001
3,Adult,33.087868,-117.11558000000001
1,Adult,34.063209,-118.43643
7,Baby,39.285782,-123.22063999999999
2,Young,39.109272,-121.68033
1,Young,34.259052000000004,-118.59426
1,Young,37.562218,-121.99433
1,Senior,34.061911,-118.27687
1,Adult,34.198189,-117.35826000000002
1,Baby,37.865026,-122.2859
25,Baby,34.231753999999995,-119.05258
7,Adult,34.080662,-117.27356999999999
1,Adult,38.440111,-122.74563
9,Young,38.556576,-121.49285
5,Senior,33.035844,-116.8513
5,Adult,36.691036,-119.83321000000001
5,Young,39.793465000000005,-121.87946000000001
2,Adult,34.153628000000005,-118.43222
1,Young,33.984551,-117.03766999999999
1,Adult,37.91878,-122.02618000000001
1,Young,33.796153000000004,-117.00046
2,Adult,32.785,-117.0186
7,Young,40.183837,-122.24073999999999
